Date : 2024-05-11 22:52:54
Directory : c:\Users\andre\OneDrive\Documents\Entrega Final
Total : 72 files,  13217 codes, 278 comments, 626 blanks, all 14121 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          6 |      7,371 |          0 |          5 |      7,376 |
| HTML           |         12 |      3,114 |          0 |        262 |      3,376 |
| JavaScript     |         29 |      1,361 |        258 |        195 |      1,814 |
| JavaScript JSX |         18 |      1,121 |         20 |        120 |      1,261 |
| CSS            |          3 |        237 |          0 |         39 |        276 |
| Properties     |          1 |          6 |          0 |          1 |          7 |
| Markdown       |          1 |          5 |          0 |          4 |          9 |
| XML            |          2 |          2 |          0 |          0 |          2 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |         72 |     13,217 |        278 |        626 |     14,121 |
| . (Files)                                                                                                             |          1 |         36 |          0 |          0 |         36 |
| BACKEND-INSTRUMENTACION                                                                                               |         30 |      3,264 |        257 |        195 |      3,716 |
| BACKEND-INSTRUMENTACION (Files)                                                                                       |          3 |      1,929 |          0 |          3 |      1,932 |
| BACKEND-INSTRUMENTACION\src                                                                                           |         27 |      1,335 |        257 |        192 |      1,784 |
| BACKEND-INSTRUMENTACION\src (Files)                                                                                   |          1 |         21 |          2 |          8 |         31 |
| BACKEND-INSTRUMENTACION\src\controllers                                                                               |          5 |        485 |          3 |         42 |        530 |
| BACKEND-INSTRUMENTACION\src\database                                                                                  |          5 |        268 |          0 |         32 |        300 |
| BACKEND-INSTRUMENTACION\src\middleware                                                                                |          1 |         23 |          0 |          4 |         27 |
| BACKEND-INSTRUMENTACION\src\models                                                                                    |          4 |        152 |          3 |         29 |        184 |
| BACKEND-INSTRUMENTACION\src\service                                                                                   |          5 |        289 |          4 |         37 |        330 |
| BACKEND-INSTRUMENTACION\src\v1                                                                                        |          6 |         97 |        245 |         40 |        382 |
| BACKEND-INSTRUMENTACION\src\v1 (Files)                                                                                |          2 |         39 |          5 |          8 |         52 |
| BACKEND-INSTRUMENTACION\src\v1\routes                                                                                 |          4 |         58 |        240 |         32 |        330 |
| Componentes                                                                                                           |         12 |      3,113 |          0 |        262 |      3,375 |
| Frontend                                                                                                              |         29 |      6,804 |         21 |        169 |      6,994 |
| Frontend (Files)                                                                                                      |          6 |      5,444 |          1 |         10 |      5,455 |
| Frontend\public                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| Frontend\src                                                                                                          |         22 |      1,359 |         20 |        159 |      1,538 |
| Frontend\src (Files)                                                                                                  |          5 |        221 |          3 |         29 |        253 |
| Frontend\src\Mui                                                                                                      |          1 |         89 |          2 |          4 |         95 |
| Frontend\src\assets                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| Frontend\src\components                                                                                               |          3 |        401 |          3 |         27 |        431 |
