Date : 2024-07-09 11:37:06
Directory : c:\Users\andre\OneDrive\Documents\Entrega Final
Total : 54 files,  8724 codes, 104 comments, 262 blanks, all 9090 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          2 |      7,025 |          0 |          0 |      7,025 |
| JavaScript JSX |         31 |      1,066 |          6 |        165 |      1,237 |
| JavaScript     |         19 |        630 |         87 |         91 |        808 |
| Properties     |          1 |          3 |         10 |          4 |         17 |
| HTML           |          1 |          0 |          1 |          2 |          3 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |         54 |      8,724 |        104 |        262 |      9,090 |
| . (Files)                                                                                                                 |          1 |          3 |         10 |          4 |         17 |
| BACKEND-INSTRUMENTACION                                                                                                   |         16 |        554 |         85 |         68 |        707 |
| BACKEND-INSTRUMENTACION\src                                                                                               |         16 |        554 |         85 |         68 |        707 |
| BACKEND-INSTRUMENTACION\src (Files)                                                                                       |          1 |          6 |          0 |          0 |          6 |
| BACKEND-INSTRUMENTACION\src\controllers                                                                                   |          5 |        184 |          0 |         22 |        206 |
| BACKEND-INSTRUMENTACION\src\database                                                                                      |          3 |        116 |          5 |         14 |        135 |
| BACKEND-INSTRUMENTACION\src\models                                                                                        |          3 |        212 |          0 |         11 |        223 |
| BACKEND-INSTRUMENTACION\src\service                                                                                       |          1 |          0 |          0 |          3 |          3 |
| BACKEND-INSTRUMENTACION\src\v1                                                                                            |          3 |         36 |         80 |         18 |        134 |
| BACKEND-INSTRUMENTACION\src\v1\routes                                                                                     |          3 |         36 |         80 |         18 |        134 |
| Frontend                                                                                                                  |         37 |      8,167 |          9 |        190 |      8,366 |
| Frontend (Files)                                                                                                          |          4 |      7,031 |          1 |          3 |      7,035 |
| Frontend\src                                                                                                              |         32 |      1,129 |          8 |        184 |      1,321 |
| Frontend\src (Files)                                                                                                      |          3 |          5 |          0 |          6 |         11 |
| Frontend\src\Hooks                                                                                                        |          3 |         77 |          5 |         17 |         99 |
| Frontend\src\Mui                                                                                                          |          1 |         -1 |          0 |          0 |         -1 |
| Frontend\src\components                                                                                                   |          3 |         96 |          0 |         19 |        115 |
| Frontend\src\components (Files)                                                                                           |          1 |         33 |          0 |          5 |         38 |
| Frontend\src\components\Alerts                                                                                            |          1 |         32 |          0 |          5 |         37 |
| Frontend\src\components\Avatar                                                                                            |          1 |         31 |          0 |          9 |         40 |
| Frontend\src\layouts                                                                                                      |         18 |        720 |          3 |         98 |        821 |
| Frontend\src\layouts\Rol                                                                                                  |         15 |        555 |          3 |         78 |        636 |
| Frontend\src\layouts\Rol\Docente                                                                                          |         15 |        555 |          3 |         78 |        636 |
| Frontend\src\layouts\Rol\Docente (Files)                                                                                  |          1 |          3 |          0 |          1 |          4 |
| Frontend\src\layouts\Rol\Docente\Notas                                                                                    |          7 |        440 |          1 |         49 |        490 |
| Frontend\src\layouts\Rol\Docente\Notas (Files)                                                                            |          2 |         50 |          0 |         11 |         61 |
| Frontend\src\layouts\Rol\Docente\Notas\components                                                                         |          5 |        390 |          1 |         38 |        429 |
| Frontend\src\layouts\Rol\Docente\crear                                                                                    |          2 |          7 |          0 |          8 |         15 |
| Frontend\src\layouts\Rol\Docente\crear (Files)                                                                            |          1 |          2 |          0 |          0 |          2 |
| Frontend\src\layouts\Rol\Docente\crear\components                                                                         |          1 |          5 |          0 |          8 |         13 |
| Frontend\src\layouts\Rol\Docente\dashboard                                                                                |          1 |         11 |          2 |          4 |         17 |
| Frontend\src\layouts\Rol\Docente\docentes                                                                                 |          3 |         81 |         -2 |         14 |         93 |
| Frontend\src\layouts\Rol\Docente\docentes (Files)                                                                         |          1 |          1 |          0 |          0 |          1 |
| Frontend\src\layouts\Rol\Docente\docentes\components                                                                      |          2 |         80 |         -2 |         14 |         92 |
| Frontend\src\layouts\Rol\Docente\home                                                                                     |          1 |         13 |          2 |          2 |         17 |
| Frontend\src\layouts\authentication                                                                                       |          3 |        165 |          0 |         20 |        185 |
| Frontend\src\layouts\authentication\components                                                                            |          1 |          0 |          0 |          1 |          1 |
| Frontend\src\layouts\authentication\components\Alerts                                                                     |          1 |          0 |          0 |          1 |          1 |
| Frontend\src\layouts\authentication\sign-in                                                                               |          1 |          2 |          0 |          1 |          3 |
| Frontend\src\layouts\authentication\sign-up                                                                               |          1 |        163 |          0 |         18 |        181 |
| Frontend\src\layouts\authentication\sign-up\components                                                                    |          1 |        163 |          0 |         18 |        181 |
| Frontend\src\validaciones                                                                                                 |          4 |        232 |          0 |         44 |        276 |
| Frontend\test                                                                                                             |          1 |          7 |          0 |          3 |         10 |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                  | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\andre\OneDrive\Documents\Entrega Final\BACKEND-INSTRUMENTACION\src\controllers\Estudiante.js                     | JavaScript     |          9 |         -1 |          5 |         13 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\BACKEND-INSTRUMENTACION\src\controllers\Lugares.js                        | JavaScript     |         99 |          1 |         10 |        110 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\BACKEND-INSTRUMENTACION\src\controllers\authController.js                 | JavaScript     |          1 |          0 |          0 |          1 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\BACKEND-INSTRUMENTACION\src\controllers\notas.js                          | JavaScript     |         74 |          0 |          7 |         81 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\BACKEND-INSTRUMENTACION\src\controllers\user.js                           | JavaScript     |          1 |          0 |          0 |          1 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\BACKEND-INSTRUMENTACION\src\database\Estudiante.js                        | JavaScript     |          6 |          0 |          0 |          6 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\BACKEND-INSTRUMENTACION\src\database\Lugares.js                           | JavaScript     |         55 |          0 |          7 |         62 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\BACKEND-INSTRUMENTACION\src\database\notas.js                             | JavaScript     |         55 |          5 |          7 |         67 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\BACKEND-INSTRUMENTACION\src\index.js                                      | JavaScript     |          6 |          0 |          0 |          6 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\BACKEND-INSTRUMENTACION\src\models\Lugares.js                             | JavaScript     |         68 |          0 |          4 |         72 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\BACKEND-INSTRUMENTACION\src\models\notas.js                               | JavaScript     |        135 |          0 |          6 |        141 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\BACKEND-INSTRUMENTACION\src\models\user.model.js                          | JavaScript     |          9 |          0 |          1 |         10 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\BACKEND-INSTRUMENTACION\src\service\authService.js                        | JavaScript     |          0 |          0 |          3 |          3 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\BACKEND-INSTRUMENTACION\src\v1\routes\Practicas.js                        | JavaScript     |         10 |          0 |          6 |         16 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\BACKEND-INSTRUMENTACION\src\v1\routes\PracticasIV.js                      | JavaScript     |          9 |          0 |          4 |         13 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\BACKEND-INSTRUMENTACION\src\v1\routes\lugares.js                          | JavaScript     |         17 |         80 |          8 |        105 |
| c:\Users\andre\OneDrive\Documents\Entrega Final\Frontend\babel.config.cjs                                                 | JavaScript     |          6 |          0 |          1 |          7 |
